date_played,home_team,away_team,home_score,away_score,city,country,Result
4/28/1912,Netherlands,Belgium,4,3,Dordrecht,Netherlands,Netherlands
5/5/1912,Austria,Hungary,1,1,Vienna,Austria,drawn
5/5/1912,Switzerland,Germany,1,2,St. Gallen,Switzerland,Germany
6/16/1912,Norway,Sweden,1,2,Kristiania,Norway,Sweden
6/20/1912,Sweden,Hungary,2,2,Gothenburg,Sweden,drawn
6/23/1912,Norway,Hungary,0,6,Kristiania,Norway,Hungary
6/27/1912,Sweden,Finland,7,1,Solna,Sweden,Sweden
7/3/1912,Norway,Russia,2,1,Stockholm,Sweden,Norway
7/12/1912,Russia,Hungary,0,9,Moscow,Russia,Hungary
7/14/1912,Russia,Hungary,0,12,Moscow,Russia,Hungary
8/15/1912,Uruguay,Argentina,2,0,Montevideo,Uruguay,Uruguay
8/25/1912,Uruguay,Argentina,3,0,Montevideo,Uruguay,Uruguay
9/22/1912,Argentina,Uruguay,0,1,Buenos Aires,Argentina,Uruguay
10/6/1912,Argentina,Uruguay,3,3,Avellaneda,Argentina,drawn
10/6/1912,Denmark,Germany,3,1,Copenhagen,Denmark,Denmark
11/3/1912,Hungary,Austria,4,0,Budapest,Hungary,Hungary
11/3/1912,Sweden,Norway,4,2,Gothenburg,Sweden,Sweden
11/17/1912,Germany,Netherlands,2,3,Leipzig,Germany,Netherlands
12/1/1912,Uruguay,Argentina,1,3,Montevideo,Uruguay,Argentina
12/1/1912,Catalonia,France,1,0,Barcelona,Spain,Catalonia
12/22/1912,Italy,Austria,1,3,Genoa,Italy,Austria
1/12/1913,France,Italy,1,0,Saint-Ouen,France,France
1/18/1913,Northern Ireland,Wales,0,1,Belfast,Republic of Ireland,Wales
2/15/1913,Northern Ireland,England,2,1,Belfast,Republic of Ireland,Northern Ireland
2/16/1913,Belgium,France,3,0,Brussels,Belgium,Belgium
3/3/1913,Wales,Scotland,0,0,Wrexham,Wales,drawn
3/9/1913,Belgium,Netherlands,3,3,Antwerp,Belgium,drawn
3/9/1913,Switzerland,France,1,4,Geneva,Switzerland,France
3/15/1913,Northern Ireland,Scotland,1,2,Dublin,Republic of Ireland,Scotland
3/17/1913,England,Wales,4,3,Bristol,England,England
4/5/1913,England,Scotland,1,0,London,England,England
4/20/1913,France,Luxembourg,8,0,Saint-Ouen,France,France
4/20/1913,Netherlands,Belgium,2,4,Zwolle,Netherlands,Belgium
4/27/1913,Austria,Hungary,1,4,Vienna,Austria,Hungary
5/1/1913,Italy,Belgium,1,0,Turin,Italy,Italy
5/4/1913,Russia,Sweden,1,4,Moscow,Russia,Sweden
5/4/1913,Switzerland,Belgium,1,2,Basel,Switzerland,Belgium
5/18/1913,Germany,Switzerland,1,2,Freiburg,Germany,Switzerland
5/18/1913,Hungary,Sweden,2,0,Budapest,Hungary,Hungary
5/25/1913,Denmark,Sweden,8,0,Copenhagen,Denmark,Denmark
6/8/1913,Sweden,Norway,9,0,Stockholm,Sweden,Sweden
6/15/1913,Argentina,Uruguay,1,1,Avellaneda,Argentina,drawn
6/15/1913,Austria,Italy,2,0,Vienna,Austria,Austria
7/9/1913,Argentina,Uruguay,2,1,Avellaneda,Argentina,Argentina
8/15/1913,Argentina,Uruguay,4,0,Avellaneda,Argentina,Argentina
8/31/1913,Argentina,Uruguay,2,0,Buenos Aires,Argentina,Argentina
9/14/1913,Russia,Norway,1,1,Moscow,Russia,drawn
9/21/1913,Chile,Argentina,0,2,Viña del Mar,Chile,Argentina
10/5/1913,Sweden,Denmark,0,10,Stockholm,Sweden,Denmark
10/5/1913,Uruguay,Argentina,1,0,Montevideo,Uruguay,Uruguay
10/26/1913,Germany,Denmark,1,4,Hamburg,Germany,Denmark
10/26/1913,Hungary,Austria,4,3,Budapest,Hungary,Hungary
10/26/1913,Norway,Sweden,1,1,Kristiania,Norway,drawn
10/26/1913,Uruguay,Argentina,1,0,Montevideo,Uruguay,Uruguay
11/2/1913,Belgium,Switzerland,2,0,Verviers,Belgium,Belgium
11/23/1913,Belgium,Germany,6,2,Antwerp,Belgium,Belgium
1/11/1914,Italy,Austria,0,0,Milan,Italy,drawn
1/19/1914,Wales,Northern Ireland,1,2,Wrexham,Wales,Northern Ireland
1/25/1914,France,Belgium,4,3,Lille,France,France
2/8/1914,Luxembourg,France,5,4,Luxembourg,Luxembourg,Luxembourg
2/14/1914,England,Northern Ireland,0,3,Middlesbrough,England,Northern Ireland
2/28/1914,Scotland,Wales,0,0,Glasgow,Scotland,drawn
3/8/1914,France,Switzerland,2,2,Saint-Ouen,France,drawn
3/14/1914,Northern Ireland,Scotland,1,1,Belfast,Republic of Ireland,drawn
3/15/1914,Belgium,Netherlands,2,4,Antwerp,Belgium,Netherlands
3/16/1914,Wales,England,0,2,Cardiff,Wales,England
3/29/1914,Italy,France,2,0,Turin,Italy,Italy
4/5/1914,Italy,Switzerland,1,1,Genoa,Italy,drawn
4/5/1914,Netherlands,Germany,4,4,Amsterdam,Netherlands,drawn
4/14/1914,Scotland,England,3,1,Glasgow,Scotland,Scotland
4/26/1914,Netherlands,Belgium,4,2,Amsterdam,Netherlands,Netherlands
5/3/1914,Austria,Hungary,2,0,Vienna,Austria,Austria
5/17/1914,Denmark,Netherlands,4,3,Copenhagen,Denmark,Denmark
5/17/1914,Switzerland,Italy,0,1,Berne,Switzerland,Italy
5/24/1914,Sweden,Finland,4,3,Solna,Sweden,Sweden
5/31/1914,Hungary,France,5,1,Budapest,Hungary,Hungary
6/21/1914,Sweden,Hungary,1,1,Solna,Sweden,drawn
6/28/1914,Norway,Sweden,0,1,Kristiania,Norway,Sweden
7/5/1914,Sweden,Russia,2,2,Solna,Sweden,drawn
7/12/1914,Norway,Russia,1,1,Kristiania,Norway,drawn
8/30/1914,Uruguay,Argentina,3,2,Montevideo,Uruguay,Uruguay
9/13/1914,Argentina,Uruguay,2,1,Buenos Aires,Argentina,Argentina
9/20/1914,Argentina,Brazil,3,0,Buenos Aires,Argentina,Argentina
9/27/1914,Argentina,Brazil,0,1,Buenos Aires,Argentina,Brazil
10/4/1914,Hungary,Austria,2,2,Budapest,Hungary,drawn
10/25/1914,Sweden,Norway,7,0,Solna,Sweden,Sweden
11/8/1914,Austria,Hungary,1,2,Vienna,Austria,Hungary
1/3/1915,Basque Country,Catalonia,6,1,Bilbao,Spain,Basque Country
1/31/1915,Italy,Switzerland,3,1,Turin,Italy,Italy
2/7/1915,Catalonia,Basque Country,2,2,Barcelona,Spain,drawn
5/2/1915,Hungary,Austria,2,5,Budapest,Hungary,Austria
5/13/1915,Basque Country,Catalonia,1,0,Madrid,Spain,Basque Country
5/30/1915,Austria,Hungary,1,2,Vienna,Austria,Hungary
6/6/1915,Denmark,Sweden,2,0,Copenhagen,Denmark,Denmark
6/27/1915,Norway,Sweden,1,1,Kristiania,Norway,drawn
7/18/1915,Uruguay,Argentina,2,3,Montevideo,Uruguay,Argentina
8/15/1915,Argentina,Uruguay,2,1,Buenos Aires,Argentina,Argentina
9/12/1915,Uruguay,Argentina,2,0,Montevideo,Uruguay,Uruguay
9/19/1915,Denmark,Norway,8,1,Copenhagen,Denmark,Denmark
10/3/1915,Austria,Hungary,4,2,Vienna,Austria,Austria
10/24/1915,Sweden,Norway,5,2,Stockholm,Sweden,Sweden
10/31/1915,Sweden,Denmark,0,2,Stockholm,Sweden,Denmark
11/7/1915,Hungary,Austria,6,2,Budapest,Hungary,Hungary
5/7/1916,Austria,Hungary,3,1,Vienna,Austria,Austria
5/21/1916,Catalonia,Basque Country,1,3,Barcelona,Spain,Basque Country
5/22/1916,Catalonia,Basque Country,0,0,Barcelona,Spain,drawn
6/4/1916,Denmark,Sweden,2,0,Copenhagen,Denmark,Denmark
6/4/1916,Hungary,Austria,2,1,Budapest,Hungary,Hungary
6/4/1916,Basque Country,Catalonia,5,0,Bilbao,Spain,Basque Country
6/25/1916,Norway,Denmark,0,2,Kristiania,Norway,Denmark
7/2/1916,Chile,Uruguay,0,4,Buenos Aires,Argentina,Uruguay
7/2/1916,Sweden,Norway,6,0,Stockholm,Sweden,Sweden
7/6/1916,Argentina,Chile,6,1,Buenos Aires,Argentina,Argentina
7/8/1916,Brazil,Chile,1,1,Buenos Aires,Argentina,drawn
7/10/1916,Argentina,Brazil,1,1,Buenos Aires,Argentina,drawn
7/12/1916,Argentina,Chile,1,0,Buenos Aires,Argentina,Argentina
7/12/1916,Brazil,Uruguay,1,2,Buenos Aires,Argentina,Uruguay
7/14/1916,Uruguay,Chile,4,1,Montevideo,Uruguay,Uruguay
7/17/1916,Argentina,Uruguay,0,0,Avellaneda,Argentina,drawn
7/18/1916,Uruguay,Brazil,0,1,Montevideo,Uruguay,Brazil
8/15/1916,Argentina,Uruguay,3,1,Avellaneda,Argentina,Argentina
8/15/1916,Uruguay,Argentina,1,2,Montevideo,Uruguay,Argentina
8/20/1916,Sweden,United States,2,3,Stockholm,Sweden,United States
9/3/1916,Norway,United States,1,1,Kristiania,Norway,drawn
10/1/1916,Argentina,Uruguay,7,2,Avellaneda,Argentina,Argentina
10/1/1916,Hungary,Austria,2,3,Budapest,Hungary,Austria
10/1/1916,Norway,Sweden,0,0,Kristiania,Norway,drawn
10/1/1916,Uruguay,Argentina,0,1,Montevideo,Uruguay,Argentina
10/8/1916,Sweden,Denmark,4,0,Stockholm,Sweden,Sweden
10/15/1916,Denmark,Norway,8,0,Copenhagen,Denmark,Denmark
10/29/1916,Uruguay,Argentina,3,1,Montevideo,Uruguay,Uruguay
11/5/1916,Austria,Hungary,3,3,Vienna,Austria,drawn
5/6/1917,Austria,Hungary,1,1,Vienna,Austria,drawn
5/7/1917,Japan,Philippines,2,15,Tokyo,Japan,Japan
6/3/1917,Denmark,Sweden,1,1,Copenhagen,Denmark,drawn
6/3/1917,Hungary,Austria,6,2,Budapest,Hungary,Hungary
6/17/1917,Norway,Denmark,1,2,Kristiania,Norway,Denmark
7/15/1917,Austria,Hungary,1,4,Vienna,Austria,Hungary
7/18/1917,Uruguay,Argentina,0,2,Montevideo,Uruguay,Argentina
8/15/1917,Argentina,Uruguay,1,0,Avellaneda,Argentina,Argentina
8/19/1917,Sweden,Norway,3,3,Helsingborg,Sweden,drawn
9/2/1917,Uruguay,Argentina,1,0,Montevideo,Uruguay,Uruguay
9/16/1917,Norway,Sweden,0,2,Kristiania,Norway,Sweden
9/30/1917,Uruguay,Chile,4,0,Montevideo,Uruguay,Uruguay
10/3/1917,Argentina,Brazil,4,2,Montevideo,Uruguay,Argentina
10/6/1917,Argentina,Chile,1,0,Montevideo,Uruguay,Argentina
10/7/1917,Denmark,Norway,12,0,Copenhagen,Denmark,Denmark
10/7/1917,Hungary,Austria,2,1,Budapest,Hungary,Hungary
10/7/1917,Uruguay,Brazil,4,0,Montevideo,Uruguay,Uruguay
10/12/1917,Brazil,Chile,5,0,Montevideo,Uruguay,Brazil
10/14/1917,Sweden,Denmark,1,2,Stockholm,Sweden,Denmark
10/14/1917,Uruguay,Argentina,1,0,Montevideo,Uruguay,Uruguay
10/16/1917,Uruguay,Brazil,3,1,Montevideo,Uruguay,Uruguay
11/4/1917,Austria,Hungary,1,2,Vienna,Austria,Hungary
12/23/1917,Switzerland,Austria,0,1,Basel,Switzerland,Austria
12/26/1917,Switzerland,Austria,3,2,Zürich,Switzerland,Switzerland
4/14/1918,Hungary,Austria,2,0,Budapest,Hungary,Hungary
5/9/1918,Austria,Switzerland,5,1,Vienna,Austria,Austria
5/12/1918,Hungary,Switzerland,2,1,Budapest,Hungary,Hungary
5/26/1918,Sweden,Norway,2,0,Stockholm,Sweden,Sweden
6/2/1918,Austria,Hungary,0,2,Vienna,Austria,Hungary
6/2/1918,Denmark,Sweden,3,0,Copenhagen,Denmark,Denmark
6/16/1918,Norway,Denmark,3,1,Kristiania,Norway,Norway
7/18/1918,Uruguay,Argentina,1,1,Montevideo,Uruguay,drawn
7/28/1918,Uruguay,Argentina,3,1,Montevideo,Uruguay,Uruguay
8/15/1918,Argentina,Uruguay,0,0,Buenos Aires,Argentina,drawn
8/25/1918,Argentina,Uruguay,2,1,Buenos Aires,Argentina,Argentina
9/15/1918,Norway,Sweden,2,1,Kristiania,Norway,Norway
9/20/1918,Uruguay,Argentina,1,1,Montevideo,Uruguay,drawn
9/29/1918,Argentina,Uruguay,2,0,Buenos Aires,Argentina,Argentina
10/6/1918,Austria,Hungary,0,3,Vienna,Austria,Hungary
10/6/1918,Denmark,Norway,4,0,Copenhagen,Denmark,Denmark
10/20/1918,Sweden,Denmark,1,2,Gothenburg,Sweden,Denmark
3/9/1919,Belgium,France,2,2,Brussels,Belgium,drawn
4/6/1919,Hungary,Austria,2,1,Budapest,Hungary,Hungary
5/11/1919,Brazil,Chile,6,0,Rio de Janeiro,Brazil,Brazil
5/11/1919,Paraguay,Argentina,1,5,Asunción,Paraguay,Argentina
5/13/1919,Argentina,Uruguay,2,3,Rio de Janeiro,Brazil,Uruguay
5/15/1919,Paraguay,Argentina,0,3,Asunción,Paraguay,Argentina
5/17/1919,Chile,Uruguay,0,2,Rio de Janeiro,Brazil,Uruguay
5/18/1919,Brazil,Argentina,3,1,Rio de Janeiro,Brazil,Brazil
5/21/1919,Paraguay,Argentina,1,2,Asunción,Paraguay,Argentina
5/22/1919,Argentina,Chile,4,1,Rio de Janeiro,Brazil,Argentina
5/24/1919,Paraguay,Argentina,1,2,Asunción,Paraguay,Argentina
5/26/1919,Brazil,Uruguay,2,2,Rio de Janeiro,Brazil,drawn
5/29/1919,Brazil,Uruguay,1,0,Rio de Janeiro,Brazil,Brazil
5/29/1919,Sweden,Finland,1,0,Stockholm,Sweden,Sweden
6/1/1919,Brazil,Argentina,3,3,Rio de Janeiro,Brazil,drawn
6/5/1919,Denmark,Sweden,3,0,Copenhagen,Denmark,Denmark
6/9/1919,Netherlands,Sweden,3,1,Amsterdam,Netherlands,Netherlands
6/12/1919,Denmark,Norway,5,1,Copenhagen,Denmark,Denmark
6/29/1919,Norway,Sweden,4,3,Kristiania,Norway,Norway
7/18/1919,Uruguay,Argentina,4,1,Montevideo,Uruguay,Uruguay
8/24/1919,Sweden,Netherlands,4,1,Stockholm,Sweden,Sweden
8/24/1919,Uruguay,Argentina,2,1,Montevideo,Uruguay,Uruguay
8/31/1919,Norway,Netherlands,1,1,Oslo,Norway,drawn
9/7/1919,Argentina,Uruguay,1,2,Buenos Aires,Argentina,Uruguay
9/14/1919,Sweden,Norway,1,5,Gothenburg,Sweden,Norway
9/21/1919,Norway,Denmark,3,2,Kristiania,Norway,Norway
9/28/1919,Finland,Sweden,3,3,Helsinki,Finland,drawn
10/5/1919,Austria,Hungary,2,0,Vienna,Austria,Austria
10/12/1919,Sweden,Denmark,3,0,Stockholm,Sweden,Sweden
10/19/1919,Argentina,Uruguay,6,1,Buenos Aires,Argentina,Argentina
10/25/1919,Northern Ireland,England,1,1,Belfast,Republic of Ireland,drawn
11/9/1919,Hungary,Austria,3,2,Budapest,Hungary,Hungary
12/7/1919,Uruguay,Argentina,4,2,Montevideo,Uruguay,Uruguay
1/18/1920,Italy,France,9,4,Milan,Italy,Italy
2/14/1920,Northern Ireland,Wales,2,2,Belfast,Republic of Ireland,drawn
2/26/1920,Wales,Scotland,1,1,Cardiff,Wales,drawn
2/29/1920,Switzerland,France,0,2,Geneva,Switzerland,France
3/13/1920,Scotland,Northern Ireland,3,0,Glasgow,Scotland,Scotland
3/15/1920,England,Wales,1,2,London,England,Wales
3/28/1920,France,Belgium,2,1,Paris,France,France
3/28/1920,Switzerland,Italy,3,0,Berne,Switzerland,Switzerland
4/5/1920,Netherlands,Denmark,2,0,Amsterdam,Netherlands,Netherlands
4/10/1920,England,Scotland,5,4,Sheffield,England,England
5/2/1920,Austria,Hungary,2,2,Vienna,Austria,drawn
5/13/1920,Italy,Netherlands,1,1,Genoa,Italy,drawn
5/16/1920,Switzerland,Netherlands,2,1,Basel,Switzerland,Switzerland
5/30/1920,Sweden,Finland,4,0,Stockholm,Sweden,Sweden
6/6/1920,Sweden,Switzerland,0,1,Stockholm,Sweden,Switzerland
6/13/1920,Norway,Denmark,1,1,Kristiania,Norway,drawn
6/27/1920,Norway,Sweden,0,3,Kristiania,Norway,Sweden
6/27/1920,Switzerland,Germany,4,1,Zürich,Switzerland,Switzerland
7/18/1920,Uruguay,Argentina,2,0,Montevideo,Uruguay,Uruguay
7/25/1920,Argentina,Uruguay,1,3,Buenos Aires,Argentina,Uruguay
8/8/1920,Argentina,Uruguay,1,0,Buenos Aires,Argentina,Argentina
9/11/1920,Chile,Brazil,0,1,Viña del Mar,Chile,Brazil
9/12/1920,Uruguay,Argentina,1,1,Viña del Mar,Chile,drawn
9/18/1920,Brazil,Uruguay,0,6,Viña del Mar,Chile,Uruguay
9/19/1920,Finland,Sweden,1,0,Helsinki,Finland,Finland
9/20/1920,Chile,Argentina,1,1,Viña del Mar,Chile,drawn
9/25/1920,Argentina,Brazil,2,0,Viña del Mar,Chile,Argentina
9/26/1920,Austria,Germany,3,2,Vienna,Austria,Austria
9/26/1920,Sweden,Norway,0,0,Stockholm,Sweden,drawn
10/3/1920,Chile,Uruguay,1,2,Viña del Mar,Chile,Uruguay
10/10/1920,Sweden,Denmark,0,2,Stockholm,Sweden,Denmark
10/17/1920,Finland,Estonia,6,0,Helsinki,Finland,Finland
10/23/1920,England,Northern Ireland,2,0,Sunderland,England,England
10/24/1920,Germany,Hungary,1,0,Berlin,Germany,Germany
11/7/1920,Hungary,Austria,1,2,Budapest,Hungary,Austria
2/12/1921,Scotland,Wales,2,1,Aberdeen,Scotland,Scotland
2/20/1921,France,Italy,1,2,Marseille,France,Italy
2/26/1921,Northern Ireland,Scotland,0,2,Belfast,Republic of Ireland,Scotland
3/6/1921,Belgium,France,3,1,Forest,Belgium,Belgium
3/6/1921,Italy,Switzerland,2,1,Milan,Italy,Italy
3/14/1921,Wales,England,0,0,Cardiff,Wales,drawn
3/26/1921,Austria,Sweden,2,2,Vienna,Austria,drawn
4/3/1921,Catalonia,Provence,4,0,Barcelona,Spain,Catalonia
4/4/1921,Catalonia,Provence,1,0,Barcelona,Spain,Catalonia
4/7/1921,Paraguay,Argentina,3,1,Asunción,Paraguay,Paraguay
4/9/1921,Scotland,England,3,0,Glasgow,Scotland,Scotland
4/9/1921,Wales,Northern Ireland,2,1,Swansea,Wales,Wales
4/14/1921,Paraguay,Argentina,2,2,Asunción,Paraguay,drawn
4/24/1921,Austria,Hungary,4,1,Vienna,Austria,Austria
5/1/1921,Switzerland,Austria,2,2,St. Gallen,Switzerland,drawn
5/5/1921,Belgium,Italy,2,3,Antwerp,Belgium,Italy
5/5/1921,Germany,Austria,3,3,Dresden,Germany,drawn
5/8/1921,Netherlands,Italy,2,2,Amsterdam,Netherlands,drawn
5/15/1921,Belgium,Netherlands,1,1,Antwerp,Belgium,drawn
5/21/1921,Belgium,England,0,2,Brussels,Belgium,England
5/25/1921,Norway,Finland,3,2,Kristiania,Norway,Norway
5/29/1921,Sweden,Finland,0,3,Stockholm,Sweden,Finland
5/30/1921,Japan,Philippines,0,3,Shanghai,China PR,Philippines
6/5/1921,Hungary,Germany,3,0,Budapest,Hungary,Hungary
6/12/1921,Denmark,Netherlands,1,1,Copenhagen,Denmark,drawn
6/19/1921,Norway,Sweden,3,1,Kristiania,Norway,Norway
7/9/1921,Canada,Scotland,0,1,Montréal,Canada,Scotland
7/22/1921,Estonia,Sweden,0,0,Tallinn,Estonia,drawn
7/24/1921,Sweden,Austria,1,3,Stockholm,Sweden,Austria
7/31/1921,Finland,Austria,2,3,Helsinki,Finland,Austria
8/28/1921,Estonia,Finland,0,3,Tallinn,Estonia,Finland
9/14/1921,Costa Rica,El Salvador,7,0,Guatemala,Guatemala,Costa Rica
9/18/1921,Finland,Germany,3,3,Helsinki,Finland,drawn
9/18/1921,Guatemala,Costa Rica,0,6,Guatemala,Guatemala,Costa Rica
9/18/1921,Sweden,Norway,0,3,Stockholm,Sweden,Norway
9/25/1921,Chile,Argentina,1,4,Viña del Mar,Chile,Argentina
10/2/1921,Argentina,Brazil,1,0,Buenos Aires,Argentina,Argentina
10/2/1921,Chile,Argentina,1,1,Santiago,Chile,drawn
10/2/1921,Denmark,Norway,3,1,Copenhagen,Denmark,Denmark
10/9/1921,Paraguay,Uruguay,2,1,Buenos Aires,Argentina,Paraguay
10/9/1921,Sweden,Denmark,0,0,Stockholm,Sweden,drawn
10/12/1921,Brazil,Paraguay,3,0,Buenos Aires,Argentina,Brazil
10/16/1921,Argentina,Paraguay,3,0,Buenos Aires,Argentina,Argentina
10/22/1921,Northern Ireland,England,1,1,Belfast,Republic of Ireland,drawn
10/23/1921,Brazil,Uruguay,1,2,Buenos Aires,Argentina,Uruguay
10/28/1921,Czechoslovakia,Yugoslavia,6,1,Prague,Czechoslovakia,Czechoslovakia
10/30/1921,Argentina,Uruguay,1,0,Buenos Aires,Argentina,Argentina
11/2/1921,Uruguay,Paraguay,4,2,Montevideo,Uruguay,Uruguay
11/6/1921,Hungary,Sweden,4,2,Budapest,Hungary,Hungary
11/6/1921,Switzerland,Italy,1,1,Geneva,Switzerland,drawn
11/13/1921,Czechoslovakia,Sweden,2,2,Prague,Czechoslovakia,drawn
11/13/1921,France,Netherlands,0,5,Vincennes,France,Netherlands
12/18/1921,Hungary,Poland,1,0,Budapest,Hungary,Hungary
12/18/1921,Spain,Portugal,3,1,Madrid,Spain,Spain
1/15/1922,France,Belgium,2,1,Colombes,France,France
1/15/1922,Italy,Austria,3,3,Milan,Italy,drawn
2/4/1922,Wales,Scotland,2,1,Wrexham,Wales,Wales
2/26/1922,Italy,Czechoslovakia,1,1,Turin,Italy,drawn
3/4/1922,Scotland,Northern Ireland,2,1,Glasgow,Scotland,Scotland
3/12/1922,Brittany,Luxembourg,1,0,Rennes,France,Brittany
3/13/1922,England,Wales,1,0,Liverpool,England,England
3/26/1922,Belgium,Netherlands,4,0,Antwerp,Belgium,Belgium
3/26/1922,Germany,Switzerland,2,2,Frankfurt am Main,Germany,drawn
4/8/1922,England,Scotland,0,1,Birmingham,England,Scotland
4/15/1922,Belgium,Denmark,0,0,Liège,Belgium,drawn
4/17/1922,Netherlands,Denmark,2,0,Amsterdam,Netherlands,Netherlands
4/23/1922,Austria,Germany,0,2,Vienna,Austria,Germany
4/30/1922,France,Spain,0,4,Le Bouscat,France,Spain
4/30/1922,Hungary,Austria,1,1,Budapest,Hungary,drawn
5/7/1922,Netherlands,Belgium,1,2,Amsterdam,Netherlands,Belgium
5/14/1922,Poland,Hungary,0,3,Cracow,Poland,Hungary
5/21/1922,Italy,Belgium,4,2,Milan,Italy,Italy
5/25/1922,Norway,Northern Ireland,2,1,Bergen,Norway,Norway
5/28/1922,Sweden,Poland,1,2,Stockholm,Sweden,Poland
6/5/1922,Finland,Sweden,1,4,Helsinki,Finland,Sweden
6/8/1922,Yugoslavia,Romania,1,2,Belgrade,Yugoslavia,Romania
6/11/1922,Austria,Switzerland,7,1,Vienna,Austria,Austria
6/11/1922,Denmark,Czechoslovakia,0,3,Copenhagen,Denmark,Czechoslovakia
6/11/1922,Norway,France,7,0,Kristiania,Norway,Norway
6/15/1922,Hungary,Switzerland,1,1,Budapest,Hungary,drawn
6/17/1922,New Zealand,Australia,3,1,Dunedin,New Zealand,New Zealand
6/24/1922,New Zealand,Australia,1,1,Wellington,New Zealand,drawn
6/28/1922,Yugoslavia,Czechoslovakia,4,3,Zagreb,Yugoslavia,Yugoslavia
7/2/1922,Germany,Hungary,0,0,Bochum,Germany,drawn
7/8/1922,New Zealand,Australia,3,1,Auckland,New Zealand,New Zealand
7/9/1922,Sweden,Hungary,1,1,Stockholm,Sweden,drawn
7/13/1922,Finland,Hungary,1,5,Helsinki,Finland,Hungary
8/11/1922,Finland,Estonia,10,2,Helsinki,Finland,Estonia
8/13/1922,Sweden,Czechoslovakia,0,2,Stockholm,Sweden,Czechoslovakia
8/23/1922,Sweden,Norway,0,0,Stockholm,Sweden,drawn
8/26/1922,Finland,Norway,1,3,Helsinki,Finland,Norway
9/3/1922,Romania,Poland,1,1,Cernăuţi,Romania,drawn
9/10/1922,Norway,Denmark,3,3,Fredrikstad,Norway,drawn
9/17/1922,Brazil,Chile,1,1,Rio de Janeiro,Brazil,drawn
9/23/1922,Chile,Uruguay,0,2,Rio de Janeiro,Brazil,Uruguay
9/24/1922,Austria,Hungary,2,2,Vienna,Austria,drawn
9/24/1922,Brazil,Paraguay,1,1,Rio de Janeiro,Brazil,drawn
9/24/1922,Latvia,Estonia,1,1,Riga,Latvia,drawn
