city,home_sum,home_won,away_won
Antwerp,148.0,35.5,29.5
Hanover,77.0,28.5,12.5
Magdeburg,12.0,5.0,4.0
Palermo,41.0,16.5,4.5
Volgograd,13.0,4.0,3.0
Morelia,2.0,1.0,1.0
Bangalore,14.0,5.5,3.5
Altenkirchen,1.0,0.0,1.0
Mainz,15.0,2.0,1.0
al-Hasa,3.0,1.0,0.0
Perivólia,0.0,0.0,1.0
Gijon,4.0,1.0,0.0
Linz,18.0,5.5,6.5
Shiraz,2.0,1.0,0.0
Berat,0.0,0.5,0.5
Tempe,4.0,1.5,0.5
Ozolnieki,0.0,0.5,0.5
Temuco,10.0,4.5,2.5
Pégeia,1.0,1.0,0.0
Voronezh,0.0,0.0,1.0
Krubong,0.0,0.5,0.5
Paya Rumput,10.0,4.0,3.0
Mekele,0.0,0.0,1.0
Wellington,28.0,8.5,10.5
Cairo,443.0,177.0,87.0
Casablanca,175.0,83.5,37.5
Málaga,37.0,10.5,6.5
Morphou,6.0,3.0,2.0
Acapulco,2.0,1.0,0.0
Kaiserslautern,34.0,10.5,5.5
Arequipa,15.0,4.5,3.5
Bourj Hammoud,1.0,1.0,0.0
Badajoz,12.0,2.0,0.0
Abuja,51.0,18.0,3.0
Harrison,24.0,9.0,14.0
Ta’if,14.0,4.5,0.5
Kleve,1.0,0.0,1.0
Georgetown,140.0,47.0,58.0
Königsberg,7.0,2.0,0.0
Fès,9.0,4.0,2.0
Bethlehem,0.0,0.0,1.0
Winnipeg,3.0,2.5,0.5
Phoenix,5.0,2.5,1.5
Kochi,3.0,0.0,2.0
Jalan Besar,0.0,0.0,1.0
Esch-sur-Alzette,10.0,2.0,10.0
East Rutherford,87.0,37.5,30.5
Gaborone,101.0,57.5,55.5
Titova Mitrovica,2.0,1.0,0.0
Umtali,0.0,0.0,1.0
Bauchi,4.0,2.5,1.5
Agadir,21.0,10.5,10.5
Bastia Umbra,5.0,1.0,0.0
Tamale,17.0,6.0,4.0
Finström,10.0,2.5,0.5
Salzburg,52.0,12.5,7.5
Słupsk,7.0,2.0,0.0
Guangzhou,99.0,32.0,10.0
Speers Point,5.0,1.0,0.0
Fardhem,17.0,3.5,4.5
Ulaanbaatar,32.0,10.0,5.0
Eckerö,12.0,2.5,3.5
Anif,2.0,0.0,1.0
Östersund,39.0,9.0,19.0
Wels,3.0,1.0,0.0
Salon-de-Provence,1.0,1.0,0.0
Bissau,88.0,35.5,32.5
Fortaleza,33.0,12.5,4.5
Cocoa Beach,2.0,1.0,0.0
Ho Chi Minh City,105.0,24.5,14.5
Albufeira,1.0,0.0,1.0
Sohar,0.0,0.0,1.0
Lima,422.0,148.5,120.5
Santos,0.0,0.0,1.0
Ioannina,4.0,3.5,0.5
Neuchâtel,6.0,3.0,2.0
Pokhara,7.0,4.0,1.0
Palo Alto,24.0,7.0,6.0
Njeru,0.0,0.5,0.5
Prague,472.0,139.0,57.0
Madrid,194.0,59.5,22.5
Gosford,2.0,1.0,0.0
Namp'o,2.0,1.0,0.0
Rybnik,3.0,1.0,0.0
Klagenfurt,28.0,12.0,11.0
Agía Nápa,2.0,0.5,1.5
Jenin,8.0,1.0,0.0
Århus,29.0,8.5,4.5
San Cristóbal,106.0,29.0,24.0
Bendigo,2.0,1.0,0.0
Nizwa,2.0,1.5,0.5
San José,550.0,179.5,71.5
Port Louis,16.0,6.0,8.0
Mashhad,1.0,1.0,1.0
Púla,2.0,0.5,0.5
Garoua,4.0,2.5,1.5
Jablonec nad Nisou,1.0,1.0,0.0
Zhongshan,2.0,1.5,0.5
Reutlingen,1.0,0.5,1.5
Fort Pierce,1.0,1.0,0.0
Villach,2.0,1.0,2.0
Shanklin,1.0,1.0,2.0
Mayagüez,3.0,1.0,1.0
Oliva,0.0,0.5,1.5
Mauer,1.0,0.5,0.5
New Cairo,6.0,2.0,0.0
Seville,140.0,45.5,9.5
Kaunas,76.0,29.0,39.0
Karl-Marx-Stadt,26.0,9.0,0.0
Podgorica,76.0,32.0,23.0
Canberra,35.0,10.0,6.0
Anaheim,13.0,4.0,1.0
Montecatini Terme,2.0,1.0,1.0
Ulm,3.0,1.0,0.0
Nanchang,1.0,0.5,0.5
Rohrbach an der Lafnitz,1.0,0.5,0.5
Slough,9.0,1.5,1.5
Gävle,5.0,1.0,0.0
Roseau,107.0,36.0,28.0
Curitiba,27.0,9.0,8.0
Salonica,39.0,13.0,15.0
Novi Sad,28.0,8.0,1.0
Miami Gardens,22.0,8.0,12.0
Kyoto,4.0,1.5,1.5
Cap-Haïtien,1.0,1.0,2.0
Ayutthaya,4.0,1.5,0.5
Hammarland,19.0,5.5,1.5
Winterthur,0.0,0.0,1.0
Senlis,3.0,1.0,0.0
Valenciennes,3.0,1.0,0.0
Ústí nad Labem,3.0,1.0,0.0
Karbala,1.0,0.5,0.5
Stoke-on-Trent,13.0,3.0,0.0
Ottawa,1.0,0.0,2.0
Potsdam,12.0,2.0,0.0
Riffa,215.0,81.5,54.5
Greensboro,0.0,0.5,0.5
Coquimbo,14.0,4.0,2.0
el-Jadida,2.0,2.0,0.0
Lookout,6.0,2.5,3.5
Kielce,11.0,2.5,0.5
Urziceni,1.0,1.0,0.0
Edinburgh,43.0,13.5,4.5
Djibouti,23.0,7.0,23.0
Košice,26.0,10.0,2.0
Messina,3.0,2.0,0.0
Kuressaare,9.0,4.5,1.5
Sunderland,31.0,6.0,5.0
Tallinn,224.0,83.5,102.5
Campo Grande,7.0,3.5,1.5
Dallas,43.0,16.0,10.0
Oruro,9.0,3.0,1.0
Singapore,287.0,94.0,82.0
Saltvik,4.0,2.0,1.0
Chamazi,0.0,0.0,1.0
Juba,15.0,4.5,4.5
Rotherhithe,6.0,2.0,1.0
Łódź,39.0,11.5,6.5
Nice,27.0,11.0,4.0
Adana,4.0,3.0,1.0
Dalian,9.0,3.0,3.0
Misurata,7.0,2.5,0.5
Manchester,80.0,23.0,13.0
Bradford,4.0,1.0,0.0
Kénitra,2.0,0.5,0.5
Braga,16.0,7.5,5.5
Oakland,27.0,8.5,9.5
Arles,0.0,0.0,1.0
Khujand,3.0,1.5,0.5
Bucheon,3.0,1.0,0.0
Adelaide,82.0,20.5,15.5
Jakarta,506.0,140.5,98.5
Benghazi,72.0,19.5,11.5
Taranto,4.0,1.0,0.0
Radès,104.0,41.5,18.5
Durrës,3.0,2.0,0.0
Issy-les-Moulineaux,3.0,1.0,1.0
Santander,13.0,6.0,1.0
Antibes,0.0,0.0,1.0
Libreville,263.0,113.5,66.5
Enugu,3.0,2.0,0.0
Montpellier,20.0,8.5,3.5
Dunajská Streda,2.0,0.5,0.5
Brzeszcze,1.0,0.5,0.5
Avignon,2.0,0.5,1.5
Chiang Mai,25.0,8.0,3.0
Šibenik,2.0,0.5,0.5
Tianjin,23.0,7.5,3.5
Jinan,18.0,5.0,4.0
Saint-Nazaire,0.0,0.0,1.0
Corbeil-Essonnes,2.0,0.0,2.0
Rostov-on-Don,13.0,3.5,3.5
Al Ram,4.0,2.5,1.5
Frankfurt,6.0,1.0,0.0
Fort-de-France,230.0,71.5,48.5
Almaty,65.0,19.5,25.5
Ulsan,20.0,8.0,3.0
Mission Viejo,16.0,3.0,1.0
Cuenca,13.0,5.5,3.5
Toulon,2.0,1.0,3.0
Jericho,0.0,0.5,0.5
Ancona,4.0,2.5,0.5
Abha,11.0,3.0,0.0
Wuhan,23.0,10.5,4.5
Scarborough,2.0,0.0,2.0
Taunusstein,0.0,0.5,0.5
Longjumeau,1.0,0.5,0.5
al-Ubayyid,1.0,0.0,1.0
Beijing,195.0,57.5,30.5
Ruse,1.0,0.0,1.0
Maturín,21.0,7.0,1.0
Veracruz,7.0,2.5,0.5
Åland,39.0,13.5,2.5
Kretinga,1.0,0.5,0.5
Neiva,3.0,1.0,0.0
Puerto Cortés,12.0,2.5,0.5
Fukuroi,12.0,4.0,3.0
Centre de Flacq,0.0,0.0,2.0
Jūrmala,0.0,0.0,1.0
Salalah,3.0,1.5,0.5
Benguela,20.0,8.5,4.5
Prishtina,5.0,2.5,0.5
Limeil-Brévannes,2.0,1.0,0.0
St Gallen,1.0,1.0,0.0
Colombes,174.0,43.0,46.0
Paysandú,18.0,5.0,4.0
Veliko Tărnovo,1.0,1.0,0.0
Fukuoka,5.0,2.0,1.0
Aveiro,20.0,5.5,2.5
Salmiya,3.0,1.0,0.0
Grenoble,2.0,1.0,0.0
Secunda,1.0,1.0,7.0
Lisbon,227.0,80.0,36.0
San Fernando,85.0,33.0,16.0
Kingston upon Hull,1.0,0.5,0.5
São Luís,11.0,3.5,0.5
Leiria,27.0,9.0,4.0
San Antonio,15.0,6.5,2.5
Jastrzębie-Zdrój,1.0,1.0,0.0
Siófok,6.0,2.0,1.0
Güzelyurt,5.0,1.0,2.0
Aubervilliers,0.0,0.5,0.5
Wattens,1.0,1.0,1.0
Sivas,0.0,0.0,1.0
Christchurch,23.0,5.5,5.5
Alexandria,145.0,51.0,22.0
Coventry,1.0,0.5,0.5
Akureyri,6.0,2.0,0.0
Palmerston North,5.0,1.0,0.0
Chula Vista,1.0,0.0,1.0
Nova Gorica,2.0,0.0,2.0
Offenbach am Main,2.0,1.5,1.5
Atteridgeville,11.0,5.5,3.5
Franceville,26.0,14.5,10.5
Rajshahi,1.0,1.0,0.0
Stockholm,231.0,51.0,29.0
Tegucigalpa,223.0,94.0,43.0
Turku,17.0,8.5,6.5
Philadelphia,16.0,8.5,4.5
Rabat,156.0,60.0,15.0
Petaling Jaya,28.0,8.0,4.0
Kharkiv,17.0,7.0,4.0
George Town,94.0,26.5,35.5
Amman,300.0,128.0,90.0
Jubail,2.0,1.0,0.0
Strumica,8.0,3.0,1.0
Goyang,11.0,3.0,1.0
Askeran,8.0,3.0,2.0
Ivory Coast,4.0,2.0,0.0
Rwanda,1.0,1.0,1.0
Auckland,179.0,48.0,28.0
Baghdad,299.0,92.5,33.5
Akdoğan,1.0,1.0,2.0
Fullerton,13.0,7.0,4.0
Bondoufle,1.0,1.0,1.0
Chantilly,1.0,0.0,1.0
Sund,11.0,3.0,1.0
Sankt Veit an der Glan,3.0,1.0,0.0
al-Rayyan,4.0,2.0,0.0
Sandy,7.0,3.5,0.5
el-Gouna,7.0,2.0,0.0
Jurong West,5.0,1.0,0.0
Suita,4.0,1.0,2.0
Gera,11.0,5.0,0.0
Bata,39.0,20.5,13.5
Liberec,20.0,4.0,0.0
Tete,0.0,0.0,1.0
Schwaz,0.0,0.0,2.0
Kapfenberg,0.0,0.5,0.5
Dili,0.0,0.0,4.0
Glasgow,614.0,215.5,106.5
Los Angeles,191.0,71.5,85.5
Borovo,2.0,1.0,0.0
Obuasi,1.0,0.5,1.5
Morogoro,3.0,2.0,1.0
Port el-Kantaoui,1.0,0.5,0.5
Wuppertal,2.0,1.0,0.0
Zanzibar,72.0,18.5,42.5
Toluca,22.0,8.5,4.5
Gweru,1.0,0.5,0.5
Monastir,36.0,14.0,6.0
Chiclayo,10.0,2.5,2.5
Mutare,0.0,0.5,0.5
Vitsebsk,3.0,1.0,0.0
Livorno,0.0,0.0,1.0
Modena,8.0,3.0,0.0
Herning,7.0,3.5,0.5
Bucaramanga,5.0,1.0,0.0
Bridgeview,6.0,3.0,0.0
Sulaymaniyah,1.0,1.0,1.0
Meyrin,0.0,0.0,1.0
Mongomo,8.0,3.0,3.0
Erfurt,12.0,4.0,2.0
Sarajevo,65.0,24.0,20.0
Ernakulam,16.0,4.5,9.5
Mar del Plata,21.0,8.5,7.5
Ta'if,46.0,15.5,6.5
Margao,32.0,12.0,10.0
Neskaupstaður,2.0,1.0,0.0
Abovyan,3.0,2.0,0.0
Gangtok,3.0,1.0,0.0
Yona,28.0,6.5,3.5
Versailles,15.0,2.0,0.0
Olmaliq,0.0,0.0,1.0
Limbe,7.0,3.0,1.0
Lille,6.0,2.0,1.0
Belgrade,414.0,128.5,61.5
Bologna,71.0,20.5,9.5
Papeete,220.0,40.5,27.5
São José do Rio Preto,8.0,1.0,0.0
Jwaneng,1.0,0.0,1.0
Höfn,1.0,1.0,0.0
Ventspils,4.0,2.0,1.0
Brentford,4.0,2.0,1.0
Melun,2.0,1.0,3.0
Grödig,0.0,0.5,1.5
Luzern,5.0,1.0,0.0
Moscow,415.0,154.5,65.5
Luleå,2.0,0.5,0.5
Arima,39.0,11.0,8.0
Wakefield,2.0,1.0,0.0
Agilat,2.0,1.0,0.0
Cusco,1.0,0.0,1.0
Freetowm,4.0,2.0,0.0
Villeneuve D'Ascq,3.0,1.0,0.0
Belfast,389.0,136.5,158.5
Oslo,512.0,171.5,154.5
Clermont-Ferrand,0.0,0.0,1.0
Ciudad Juárez,4.0,1.0,1.0
Siena,2.0,1.0,0.0
Gennevilliers,8.0,1.0,1.0
Chemnitz,7.0,2.0,0.0
Caracas,39.0,14.5,22.5
Nantes,44.0,15.0,4.0
Santo Domingo,46.0,13.0,14.0
Sandefjord,1.0,0.5,0.5
Rivera,13.0,5.5,2.5
Chennai,2.0,0.5,0.5
Iquique,2.0,1.0,0.0
Blackburn,6.0,1.5,3.5
Cardiff,229.0,89.5,92.5
Ploieşti,17.0,5.5,0.5
Nakuru,10.0,6.0,2.0
Jeddah,204.0,52.5,20.5
Harare,194.0,89.5,39.5
Gøta,6.0,1.0,1.0
Marsa,1.0,0.0,1.0
Puerto Ordaz,20.0,7.5,8.5
La Courneuve,9.0,3.0,3.0
Moquegua,1.0,1.0,0.0
Molepolole,9.0,3.0,1.0
Bochum,17.0,4.0,3.0
Le Havre,7.0,3.5,3.5
Szczecin,26.0,7.0,2.0
Ascoli Piceno,2.0,1.0,0.0
Chalcis,2.0,1.0,0.0
Nanjing,5.0,3.0,2.0
Uccle,7.0,1.0,0.0
Marseille,55.0,20.5,13.5
Stettin,5.0,1.0,0.0
Odesa,6.0,4.5,1.5
Kobe,28.0,14.0,5.0
Brandenburg,2.0,1.0,0.0
Białystok,3.0,1.0,0.0
Savanna-la-Mar,2.0,1.0,0.0
Zhengzhou,0.0,0.0,1.0
Sur,2.0,1.0,0.0
Bocaue,10.0,4.0,3.0
Visé,0.0,0.0,1.0
Säve,7.0,1.0,3.0
Trondheim,18.0,6.0,2.0
Deventer,8.0,1.0,0.0
Lobamba,62.0,27.0,32.0
Zabrze,7.0,3.0,3.0
Umm al-Fahm,3.0,0.5,0.5
Xi'an,14.0,4.5,2.5
Olhão,0.0,0.5,1.5
Freshwater,4.0,0.0,3.0
Al Rayyan,1.0,0.5,0.5
Al-Ain,0.0,0.5,0.5
Dublin,477.0,178.5,114.5
Liepāja,11.0,5.0,3.0
Maseru,90.0,45.5,56.5
Chuncheon,3.0,1.0,0.0
Gisborne,3.0,1.0,0.0
Davidson,3.0,1.0,0.0
Pomona,2.0,0.0,1.0
Big Bend,1.0,1.5,1.5
Wakayama,2.0,1.0,0.0
Gossau,3.0,1.0,0.0
Sekondi,16.0,6.0,2.0
Equatorial Guinea,1.0,0.5,0.5
Congo DR,4.0,1.0,0.0
Dundee,8.0,2.5,1.5
Colombo,81.0,28.5,39.5
Victoria,124.0,39.0,41.0
Lomé,192.0,86.5,51.5
Vitoria-Gasteiz,5.0,1.0,1.0
Wollongong,2.0,1.0,1.0
Väskinde,19.0,4.5,4.5
Cleveland,18.0,4.0,2.0
Limerick,1.0,1.0,1.0
Jiangyin,2.0,0.5,0.5
Xuçand,1.0,0.5,0.5
Thanyaburi,1.0,0.5,0.5
Berlin,122.0,45.0,27.0
Kuala Lumpur,1110.0,339.5,249.5
San Diego,50.0,19.5,15.5
Quito,174.0,63.5,29.5
San Francisco,16.0,6.0,6.0
Mufalira,4.0,1.0,0.0
Cannes,10.0,6.0,1.0
Les Abymes,63.0,20.5,13.5
Nashville,12.0,5.5,2.5
Würzburg,0.0,0.5,0.5
Aïn Draham,2.0,2.0,0.0
Hisor,3.0,1.5,0.5
Macau,76.0,17.0,28.0
Eskilstuna,3.0,0.5,0.5
Kuwait City,576.0,203.0,134.0
Gwangju,19.0,6.5,3.5
Chengdu,32.0,10.5,6.5
Mapou,11.0,3.0,8.0
Batumi,2.0,1.0,0.0
Mopti,2.0,0.5,3.5
Krasnodar,14.0,3.5,4.5
Bushbuckridge,1.0,0.0,2.0
Sochi,28.0,8.5,3.5
Awasa,3.0,1.0,0.0
Queretaro,0.0,0.0,1.0
Penafiel,2.0,1.0,0.0
Bilbao,73.0,23.5,8.5
Ankara,55.0,17.5,12.5
Bamako,271.0,117.5,55.5
Leningrad,8.0,3.0,0.0
Pointe-à-Pierre,1.0,0.5,0.5
Pereira,8.0,5.0,1.0
Constanţa,25.0,9.0,3.0
Portoviejo,10.0,3.5,1.5
Hagätña,16.0,3.0,0.0
Vittel,1.0,0.5,0.5
Tbilisi,145.0,57.0,45.0
Kuopio,5.0,1.5,1.5
Acarigua,1.0,1.0,0.0
Lubumbashi,7.0,3.0,5.0
L'viv,41.0,15.0,3.0
Matsumoto,1.0,1.5,0.5
Novara,4.0,2.0,0.0
Chenzhou,0.0,0.5,0.5
Francistown,9.0,5.0,4.0
Zagreb,245.0,81.5,30.5
Santa Cruz,47.0,17.0,15.0
Calicut,2.0,1.5,0.5
Sittard,8.0,3.0,1.0
Yiwu,0.0,0.5,0.5
Alverca do Ribatejo,3.0,0.5,0.5
Levallois-Perret,2.0,1.0,0.0
Detroit,5.0,2.0,0.0
Sintra,1.0,0.5,0.5
Ritzing,1.0,0.5,0.5
Yverdon-les-Bains,0.0,0.0,1.0
al-Hamriyah,1.0,0.5,0.5
Ekaterinburg,3.0,1.5,2.5
Nuremberg,70.0,21.5,6.5
Karachi,35.0,12.0,14.0
Lárisa,4.0,2.0,1.0
Portland,13.0,4.5,0.5
Murcia,11.0,4.0,1.0
Jomala,27.0,7.0,2.0
Rotterdam,324.0,96.5,34.5
Saarbrücken,13.0,3.0,6.0
Luanda,184.0,84.0,37.0
Dire Dawa,16.0,6.0,1.0
Jinja,31.0,10.0,4.0
Toyama,1.0,0.0,1.0
San Carlos,5.0,1.0,0.0
