city,home_sum,home_won,away_won
Terrassa,2.0,1.0,0.0
Qarshi,0.0,0.5,0.5
San Salvador de Jujuy,1.0,1.0,1.0
Florence,78.0,27.0,10.0
Dodoma,17.0,7.5,2.5
Sandur,6.0,2.0,0.0
Polokwane,41.0,18.5,18.5
Germiston,2.0,1.0,0.0
al-Ramm,3.0,1.5,1.5
Lesotho,1.0,1.0,1.0
London,830.0,279.0,116.0
Lagos,224.0,82.5,27.5
Oulu,1.0,0.5,0.5
Heerenveen,1.0,1.5,0.5
Parramatta,2.0,1.0,2.0
Xánthi,1.0,0.5,0.5
Woumé,3.0,1.0,0.0
Sankt Pölten,4.0,1.0,2.0
Saint George's,7.0,2.0,1.0
Haifa,34.0,11.0,8.0
San Pedro Sula,165.0,58.0,26.0
Windhoek,144.0,59.0,52.0
João Pessoa,0.0,0.5,0.5
Qyzylorda,2.0,1.0,0.0
Paralímni,11.0,5.5,2.5
Costebelle,0.0,0.0,1.0
Kunshan,2.0,1.0,0.0
Roodepoort,2.0,1.0,1.0
Mumbai,13.0,4.0,3.0
Willemstad,260.0,85.5,53.5
Addis Abeba,330.0,125.0,83.0
Esbjerg,6.0,1.5,2.5
Minsk,87.0,36.0,34.0
Verona,13.0,5.0,3.0
Palma de Mallorca,7.0,4.0,1.0
Aarau,1.0,1.0,0.0
St. Sampson,61.0,15.5,14.5
Kayes,5.0,2.5,0.5
al-Wakrah,16.0,5.0,4.0
Le Touquet-Paris-Plage,1.0,1.0,0.0
Le Petit-Quevilly,5.0,2.5,0.5
Mandalay,10.0,3.5,2.5
St. Louis,22.0,8.0,2.0
Cotonou,148.0,56.0,53.0
Chingola,18.0,6.0,3.0
Gurjaani,6.0,1.0,0.0
Ashdod,6.0,2.0,0.0
Pretoria,15.0,6.0,12.0
Seongnam,0.0,0.5,0.5
Latacunga,3.0,1.0,0.0
Valence,1.0,0.5,1.5
Hawalli,5.0,2.0,0.0
Motherwell,5.0,1.0,0.0
Gentilly,0.0,0.0,1.0
Lucerne,37.0,13.5,4.5
Nitra,9.0,3.5,0.5
Bergamo,7.0,2.0,2.0
Celje,20.0,8.5,9.5
Bry-sur-Marne,5.0,1.5,0.5
Tursunzoda,3.0,1.0,2.0
La Marsa,0.0,0.0,1.0
Leonora,14.0,4.0,0.0
Majadahonda,2.0,1.0,0.0
Brisbane,93.0,26.5,14.5
Saint-Pierre,46.0,15.5,23.5
Honiara,148.0,40.0,26.0
Marigot,17.0,6.5,2.5
Sucre,11.0,6.0,1.0
Mamoutzou,1.0,0.5,0.5
Évora,4.0,1.0,0.0
Orapa,0.0,0.5,0.5
Umlazi,2.0,1.0,0.0
Talcahuano,2.0,1.0,0.0
Lifou,2.0,1.0,0.0
Võru,6.0,1.5,0.5
Stenkyrka,6.0,2.5,1.5
Samara,3.0,1.5,4.5
Birmingham,28.0,14.5,6.5
Tokyo,181.0,54.5,35.5
Sydney,210.0,70.0,29.0
San Salvador,364.0,111.5,64.5
Jerusalem,23.0,7.0,8.0
Kassala,10.0,5.0,1.0
Koror,4.0,2.0,1.0
Abeokuta,3.0,2.0,0.0
Ramsey,3.0,1.0,2.0
Kecskemét,2.0,0.5,0.5
Cornellà de Llobregat,1.0,0.5,1.5
Santa Clara,12.0,4.5,3.5
St. John,3.0,1.0,1.0
Vienna,665.0,202.0,134.0
Dresden,30.0,11.0,6.0
Tel Aviv,19.0,3.5,3.5
Khartoum,173.0,71.0,39.0
Nagoya,7.0,2.5,2.5
Chonburi,0.0,0.0,1.0
Mielec,5.0,2.5,1.5
Hempstead,0.0,0.5,0.5
Rose Hill,0.0,0.5,1.5
Maladzečna,2.0,0.5,0.5
Jerez,4.0,1.0,0.0
Estepona,8.0,2.0,0.0
Pernis,1.0,1.0,0.0
Vila Real de Santo António,2.0,0.5,4.5
Buriram,8.0,3.5,1.5
Dededo,28.0,9.5,7.5
Thanh Hóa,2.0,1.0,0.0
Pristina,18.0,7.0,3.0
Kilmarnock,8.0,3.0,1.0
Burnley,1.0,0.0,1.0
So Kon Po,200.0,59.5,65.5
Graz,53.0,16.0,10.0
Klaksvík,4.0,3.0,2.0
Larnaca,69.0,27.0,30.0
The Valley,17.0,4.0,21.0
La Serena,10.0,4.0,2.0
Perth,10.0,3.0,1.0
Kilkís,2.0,1.0,0.0
Palmerstone North,0.0,0.5,0.5
Cebu,0.0,0.5,0.5
Harbin,1.0,0.5,0.5
Užice,2.0,1.0,0.0
Benin,2.0,0.5,0.5
Västerås,9.0,1.5,2.5
Antananarivo,194.0,57.0,36.0
Wad Madani,8.0,2.5,3.5
Yerevan,110.0,37.0,51.0
Lubin,4.0,2.5,0.5
Saint John,0.0,0.0,1.0
St. Lawrence,12.0,4.5,2.5
Dornbirn,0.0,0.0,1.0
Amanvillers,1.0,0.0,1.0
Salahaddin,5.0,1.0,1.0
Derby,17.0,4.0,0.0
Paramaribo,383.0,107.5,54.5
Byton,3.0,0.5,0.5
Limassol,96.0,33.0,45.0
Leicester,4.0,2.0,2.0
Jaffna,1.0,0.5,0.5
Alcochete,0.0,0.0,1.0
San Pedro de Alcántara,1.0,0.5,0.5
Ahmedabad,13.0,3.5,3.5
Irvine,2.0,0.0,3.0
Zaragoza,13.0,4.5,3.5
St. John's,178.0,52.5,40.5
Keflavík,9.0,1.0,0.0
Moanda,0.0,1.0,2.0
Wodzisław Śląski,1.0,1.0,0.0
Quetzaltenango,3.0,2.0,0.0
Gabès,0.0,0.5,0.5
Burton on Trent,0.0,0.0,1.0
Andorra la Vella,3.0,2.5,6.5
Düsseldorf,64.0,20.5,12.5
Charleroi,16.0,4.5,2.5
Lokeren,1.0,0.5,0.5
Arusha,32.0,16.0,14.0
Sandavágur,4.0,0.0,1.0
Luque,19.0,8.5,3.5
Shah Alam,59.0,18.5,20.5
Anshan,3.0,1.0,0.0
Moruleng,18.0,7.0,6.0
Kuwait,1.0,0.5,0.5
Bradenton,0.0,0.0,2.0
Kristiania,40.0,11.5,15.5
Arad,8.0,2.5,2.5
Durban,93.0,38.0,28.0
Monterrey,62.0,22.0,12.0
Uberlândia,12.0,3.5,0.5
Gdańsk,18.0,6.0,7.0
Xiaogan,0.0,0.5,0.5
Columbus,19.0,9.5,3.5
Rivière-Pilote,24.0,7.0,6.0
Charkiv,0.0,0.5,0.5
Selayang,0.0,0.5,0.5
Fitzwilliam,7.0,1.5,0.5
Bucharest,487.0,159.0,71.0
Mexico City,535.0,173.0,51.0
Xinjing,13.0,1.0,4.0
Isa Town,27.0,10.5,10.5
Logroño,10.0,2.5,0.5
Masvingo,2.0,1.0,1.0
Zouérat,0.0,0.0,1.0
Crewe,6.0,1.5,0.5
Kingston,399.0,149.5,89.5
Cosenza,5.0,1.0,0.0
São Tomé,17.0,7.5,12.5
Maldonado,21.0,5.0,3.0
Rhodes,3.0,1.0,2.0
Leverkusen,30.0,7.5,0.5
Maribor,43.0,16.5,6.5
Port Erin,4.0,0.0,2.0
Sikasso,7.0,5.5,2.5
Phang Nga,1.0,0.5,0.5
Chittagong,14.0,6.5,4.5
Nonthaburi,5.0,1.5,1.5
Salé,2.0,1.0,0.0
Cluj,6.0,3.5,3.5
Tunis,396.0,147.5,75.5
Kyïv,152.0,63.0,28.0
Kisumu,4.0,3.0,2.0
Vaasa,2.0,1.0,1.0
Dammam,106.0,34.5,12.5
Daegu,31.0,11.5,6.5
Okayama,2.0,1.0,0.0
Caen,6.0,2.0,1.0
Tabriz,44.0,6.0,1.0
Enschede,3.0,1.0,0.0
Sedan,2.0,1.0,0.0
Thun,3.0,1.0,0.0
Tampere,36.0,14.0,9.0
Zomba,32.0,10.5,2.5
Kotka,4.0,1.5,0.5
Alajuela,32.0,11.0,5.0
Kalamáta,8.0,3.0,0.0
Aswan,21.0,6.0,2.0
Mariehamn,5.0,1.0,1.0
Matrei in Osttirol,1.0,0.5,0.5
Kolkota,1.0,0.5,0.5
Vincennes,18.0,2.5,4.5
Capesterre-Belle-Eau,1.0,0.0,2.0
Kuantan,4.0,2.0,4.0
Peshawar,15.0,4.0,6.0
Goiânia,50.0,17.5,6.5
Washington,97.0,34.0,24.0
Timişoara,6.0,3.0,3.0
Achna,3.0,1.0,1.0
Bielefeld,1.0,1.0,1.0
Gijón,30.0,10.5,2.5
Cape Town,43.0,15.5,20.5
N'Djamena,57.0,22.5,21.5
Cottbus,6.0,1.0,1.0
Foggia,2.0,1.0,0.0
Chililabombwe,14.0,8.0,4.0
Korçë,0.0,0.5,0.5
Cascais,0.0,0.5,0.5
Uyo,17.0,6.5,2.5
Asaba,1.0,2.0,1.0
Soweto,0.0,0.0,1.0
Lausanne,61.0,19.5,25.5
La Coruña,23.0,8.0,3.0
Pirae,16.0,4.0,7.0
Shenyang,18.0,8.5,1.5
Foshan,7.0,1.0,0.0
Konya,9.0,4.0,2.0
Zaporizhia,1.0,1.0,0.0
Sandviken,8.0,2.5,0.5
Naples,56.0,21.5,12.5
Yamoussoukro,1.0,1.0,0.0
Bin Ghashir,3.0,2.0,0.0
Pisa,5.0,3.5,0.5
Bishkek,47.0,20.5,14.5
Nicoya,1.0,0.0,1.0
Carson,57.0,22.0,12.0
Freiburg,34.0,6.0,1.0
Bathurst,4.0,1.0,1.0
Cheongju,0.0,0.0,1.0
Pasadena,56.0,24.0,18.0
Catania,4.0,2.0,0.0
Ghent,7.0,2.5,0.5
Paroi,3.0,2.5,1.5
Tangiers,7.0,4.0,4.0
Växjö,4.0,1.5,0.5
Mogadishu,15.0,7.0,10.0
al-Ain,29.0,11.0,11.0
Kenitra,1.0,0.5,1.5
Praia,114.0,47.5,27.5
Sion,8.0,3.0,3.0
Portimão,2.0,1.0,0.0
Beira,10.0,4.5,0.5
P'yŏngyang,15.0,8.5,2.5
Cheonan,9.0,3.5,0.5
Cape Coast,2.0,1.0,0.0
Paris,321.0,117.0,55.0
Maisons-Alfort,0.0,0.0,1.0
Brazzaville,220.0,77.5,55.5
Gagny,7.0,2.5,0.5
Sucoma,1.0,1.0,0.0
Saint-Gratien,19.0,3.5,2.5
Malang,3.0,2.0,0.0
Thủ Dầu Một,6.0,1.0,0.0
Bogor,4.0,2.0,0.0
Nigeria,2.0,1.0,0.0
Semarang,1.0,0.0,1.0
Lens,34.0,12.5,8.5
Duncanville,0.0,0.0,1.0
Rookley,6.0,1.0,0.0
Malacca City,0.0,0.0,1.0
Cork,3.0,1.0,2.0
Halmstad,12.0,4.5,2.5
Ouagadougou,256.0,101.0,61.0
Vejle,3.0,1.0,0.0
Nyíregyháza,5.0,3.0,0.0
Rijeka,38.0,15.5,1.5
Prilep,6.0,4.5,0.5
Piura,6.0,2.0,1.0
Gama,6.0,1.0,0.0
Kayseri,11.0,3.0,0.0
Kazan,18.0,6.0,6.0
Horsens,5.0,1.0,0.0
Villa Tunari,2.0,0.5,0.5
Ibadan,31.0,13.0,4.0
Fuglafjørður,3.0,1.0,1.0
Concepción,29.0,9.0,1.0
Baku,72.0,33.0,49.0
Kano,14.0,6.0,3.0
Hartberg,4.0,2.0,1.0
Beersheba,4.0,2.0,1.0
Nausori,86.0,12.5,4.5
Hunedoara,3.0,1.0,0.0
Elche,30.0,8.5,1.5
Pori,1.0,1.0,0.0
Vicenza,1.0,1.0,0.0
West Bay,4.0,1.0,1.0
Plymouth,3.0,1.0,0.0
Breda,0.0,0.0,1.0
Suzhou,1.0,1.5,0.5
Chongqing,22.0,7.0,8.0
Bonneuil-sur-Marne,4.0,1.0,0.0
Carouge,4.0,1.0,0.0
Gisenyi,6.0,4.0,5.0
Koprivnica,1.0,1.0,0.0
Eskişehir,8.0,3.0,1.0
Hamburg,86.0,31.5,20.5
Guayaquil,133.0,46.5,40.5
Lautoka,41.0,13.0,10.0
Uddevalla,2.0,2.0,1.0
Chicago,83.0,27.5,16.5
Grassau,1.0,0.5,0.5
Auxerre,11.0,2.0,0.0
Hermosillo,1.0,0.0,1.0
Cremona,2.0,0.5,0.5
Dhahran,3.0,1.0,0.0
Chaves,4.0,2.0,0.0
Seogwipo,11.0,4.5,1.5
Clairfontaine,0.0,0.5,0.5
Morne-à-l'Eau,2.0,1.0,0.0
Nelspruit,35.0,14.5,8.5
Mitrovica,5.0,1.5,1.5
Ballarat,1.0,1.0,0.0
Athens,221.0,76.0,57.0
Rostock,25.0,7.0,2.0
Zenica,98.0,34.5,15.5
Burgas,10.0,3.0,5.0
Suwon,58.0,20.0,7.0
Foxborough,100.0,35.5,17.5
Ségou,15.0,8.0,4.0
Gżira,24.0,9.0,22.0
Lyon,40.0,16.5,12.5
Balzers,0.0,0.0,3.0
Ismailia,31.0,12.5,9.5
Tampa,26.0,9.0,5.0
Pontiac,9.0,3.0,3.0
Diriamba,2.0,1.0,6.0
Loja,3.0,1.0,0.0
Gällivare,11.0,4.0,3.0
Jurong,6.0,2.0,1.0
Paisley,7.0,2.0,0.0
Genoa,62.0,22.0,13.0
La Chorrera,8.0,3.5,1.5
Ljubljana,91.0,34.0,28.0
Drammen,1.0,0.5,0.5
Manzini,11.0,8.0,9.0
Prievidza,2.0,1.0,0.0
Tottori,0.0,0.0,1.0
Balkanabat,3.0,2.0,0.0
Sainte-Marie,1.0,0.5,0.5
Glendale,22.0,10.0,3.0
Xewkija,5.0,2.0,4.0
Koné,3.0,1.5,0.5
Riyadh,304.0,125.0,86.0
Texcoco,1.0,0.5,0.5
Danlí,1.0,1.0,0.0
Sidon,39.0,9.5,10.5
Tacna,10.0,3.0,3.0
Saint-Joseph,2.0,0.5,0.5
Le Lamentin,29.0,4.5,2.5
Jessore,8.0,2.5,0.5
Viborg,2.0,1.0,0.0
Suez,7.0,3.5,4.5
Sheffield,42.0,10.5,4.5
Newark,4.0,1.0,2.0
Bridgetown,204.0,82.0,67.0
Bremen,21.0,6.5,3.5
Olsztyn,2.0,1.0,0.0
Balchik,2.0,1.0,0.0
Trujillo,6.0,3.0,1.0
Aix-en-Provence,1.0,0.0,2.0
Dreux,2.0,1.0,0.0
Espargos,5.0,1.0,0.0
Addu City,9.0,4.0,2.0
Molenbeek,1.0,0.0,1.0
Haringey,18.0,3.0,3.0
Llagostera,2.0,1.0,1.0
Riga,217.0,75.0,84.0
Sfax,29.0,13.0,4.0
Fort Lauderdale,41.0,15.5,12.5
Belmopan,17.0,6.5,7.5
Lecce,6.0,2.0,2.0
Heredia,12.0,2.0,1.0
Mahajanga,4.0,2.5,1.5
Saulspoort,1.0,1.0,0.0
Lalitpur,1.0,0.5,1.5
Guimaraes,2.0,1.0,2.0
Milan,161.0,55.5,13.5
Duisburg,11.0,1.5,4.5
Montréal,19.0,7.5,8.5
P'yongyang,82.0,33.0,11.0
La Línea de la Concepción,7.0,2.0,1.0
Cesena,9.0,3.0,0.0
Uzhhorod,1.0,0.0,1.0
Tula,1.0,0.5,0.5
Peralada,0.0,0.5,0.5
Culiacán,1.0,0.5,0.5
Chon Buri,5.0,1.0,0.0
Arbil,53.0,11.0,5.0
Bromley,10.0,3.0,1.0
Arnhem,11.0,5.0,5.0
Manama,76.0,31.0,32.0
Castellón de la Plana,3.0,1.5,0.5
Gəncə,4.0,3.0,0.0
Bełchatów,2.0,0.5,1.5
Piatra Neamţ,10.0,3.5,0.5
Altach,3.0,0.5,1.5
Al-Khader,9.0,1.0,0.0
Felcsút,2.0,1.0,0.0
Istanbul,221.0,83.5,58.5
Porto,111.0,42.0,19.0
Toronto,71.0,29.5,23.5
Porto-Novo,7.0,4.5,5.5
Incheon,49.0,11.0,5.0
Târgu Mureș,3.0,1.0,0.0
Campinas,2.0,1.0,0.0
Songkhla,15.0,7.0,4.0
Viseu,10.0,3.0,0.0
Koper,3.0,1.5,2.5
Donets'k,5.0,3.0,7.0
Pula,8.0,3.0,0.0
Wiesbaden,0.0,0.0,1.0
Lviv,9.0,4.0,0.0
Annaba,46.0,19.5,9.5
Heraklion,20.0,9.0,1.0
Châteauroux,0.0,0.0,1.0
Sleman,2.0,1.0,2.0
Niger,0.0,0.0,1.0
Rangoon,103.0,43.5,33.5
Titograd,4.0,1.0,2.0
Halle,13.0,4.5,1.5
Granada,26.0,8.0,2.0
Antalya,32.0,16.0,22.0
Managua,30.0,10.0,12.0
St. Peter Port,3.0,1.5,0.5
Saint-Leu-la-Forêt,15.0,7.0,3.0
Kelsterbach,0.0,0.5,0.5
Hwaseong,20.0,3.5,1.5
Senec,2.0,1.0,0.0
Barcelona,106.0,41.5,35.5
Landskrona,5.0,2.0,3.0
Belo Horizonte,69.0,25.5,11.5
Stavanger,10.0,3.5,2.5
Eschen,4.0,1.5,10.5
Reggio di Calabria,6.0,2.0,0.0
Le Gosier,2.0,0.5,0.5
Palembang,17.0,4.5,0.5
Malmberget,12.0,3.0,2.0
Mantes-la-Ville,3.0,2.0,0.0
İzmit,1.0,1.0,0.0
Bekasi,0.0,0.5,0.5
Calabar,15.0,6.5,1.5
Bakau,40.0,21.5,21.5
Terni,0.0,0.5,0.5
Kozáni,1.0,1.0,0.0
Blois,1.0,0.0,1.0
al-Ram,2.0,1.0,0.0
San Pedro,1.0,1.0,0.0
Kitwe,65.0,19.0,12.0
Asmara,22.0,12.0,13.0
Split,32.0,11.0,9.0
Senftenberg,5.0,1.0,0.0
Guimarães,19.0,4.0,4.0
Vélez-Málaga,3.0,1.0,0.0
Hrodna,5.0,1.0,0.0
Calama,3.0,1.0,0.0
Marcory,2.0,1.0,0.0
Kira,3.0,2.5,0.5
Eupen,2.0,0.5,0.5
Warsaw,267.0,86.0,45.0
Jaffa,55.0,20.0,20.0
Mbabane,27.0,12.0,25.0
Kathmandu,130.0,48.0,40.0
Beit She'an,2.0,1.0,0.0
Torreón,5.0,2.0,1.0
al-Ahsa,3.0,1.0,0.0
Zhodzina,1.0,0.5,0.5
Guadalajara,57.0,20.5,16.5
Damanhur,4.0,1.0,2.0
Meknès,1.0,1.5,0.5
Bandar Seri Begawan,10.0,3.0,7.0
Latakia,4.0,3.5,1.5
Belém,7.0,3.5,0.5
Jablonec nad Nisou nad Nisou,3.0,2.0,0.0
Bodø,1.0,0.5,0.5
West Palm Beach,1.0,0.5,0.5
Newport,11.0,3.0,2.0
Asuncion,2.0,1.0,0.0
